#,@@ORI@@,@@WINS@@,@@RSA@@,@@OVER@@,@@HS@@,@@LIGHTS@@,Electricity:Facility [J](RunPeriod),DistrictHeating:Facility [J](RunPeriod),DistrictCooling:Facility [J](RunPeriod),ZONE ONE:Zone Thermal Comfort ASHRAE 55 Simple Model Summer or Winter Clothes Not Comfortable Time [hr](RunPeriod)
149,14.18523613,0.034492239,0.589510963,0.97089543,16.41691251,785.4596014,8311042298,23465689999,269152339.1,6781.75
150,38.07264477,0.056396993,0.581156954,1.781032437,21.59768148,1187.649709,12566664091,70441175583,325032896.6,2447.5
151,9.112035825,0.050157701,0.678892361,0.37114492,18.59058785,1006.26598,10647421087,41051327903,540152086.4,6748.75
152,17.91501249,0.062440892,0.626306488,0.412375189,21.04743459,868.068777,9185139898,66267100280,473128178.7,4043.25
153,26.65497674,0.072113541,0.651397244,0.185961623,16.94593114,1110.266762,11747865841,29479242563,654024533.3,6815
154,62.06488731,0.049054595,0.800851555,0.707519764,19.61017017,1107.382086,11717342737,49545993126,430770054.5,6441.75
155,56.83586766,0.049277615,0.632225236,0.957058251,17.59262213,934.5892645,9889001158,33102312843,286442453,6787.5
156,55.09635072,0.071640537,0.475678668,1.192131225,19.305069,1015.407464,10744148229,49901342226,290809230.7,6784
157,32.9036983,0.081512706,0.64594995,0.93190969,20.06985768,1012.354225,10711841533,58081188629,425632507,6099.25
158,44.60566359,0.038583968,0.729331749,1.098540441,18.63987732,1009.605512,10682757079,40212548001,308922230.3,6704
159,41.85080147,0.035764298,0.559817461,1.308060961,19.28343166,834.2131132,8826909056,46351828175,207900995,6720.25
160,57.97032599,0.065005133,0.58232467,1.268616671,18.39556347,1152.069447,12190185066,40525850473,331797218.5,6784
161,3.54431246,0.051254453,0.533163038,0.801121998,18.71378571,1000.961838,10591297319,42456467973,398926845,6761
162,84.36795799,0.05342292,0.603763859,1.93093526,19.06289081,1049.823742,11108310991,45738335239,241810292.2,6802
163,62.19338948,0.021368197,0.430509619,0.59759735,21.38924912,1087.560708,11507610355,62965051999,285423238.1,2370.5
164,83.14643876,0.045095566,0.670850626,1.193395991,18.91181001,1136.577636,12026264351,42861370554,297984691.4,6718.75
165,59.84217927,0.059414077,0.484520219,0.911557608,19.1479554,1016.307599,10753672657,47075315571,299282168.3,6761.25
166,66.83665863,0.075155772,0.631489386,1.355885059,18.85582038,1037.748786,10980544429,45895468360,307955830.7,6830.5
167,77.2910422,0.04583142,0.543127898,0.643239062,18.86455672,957.1674342,10127903481,43053751687,314515936.4,6748
168,16.47994846,0.04702314,0.415162348,1.614433277,18.91316338,986.23052,10435423479,44047427134,245270991.2,6789.25
169,48.67195731,0.057621916,0.343637238,0.624633847,16.32778896,1096.782593,11605188233,23956232610,349854042.4,6779.25
170,56.30338587,0.04300589,0.857800829,0.539038682,23.46878751,827.9976159,8761142134,88909294812,388689796.3,182.75
171,1.29262821,0.031817884,0.521452425,0.270584329,20.16224684,1069.287378,11314258062,52728964063,518420523.4,5416
172,12.89842444,0.066601203,0.694546339,0.682540342,18.14678909,949.5446608,10047246001,39190218910,470326273.1,6817.25
173,79.74517774,0.055983069,0.636408031,1.725508322,18.66780084,1057.314114,11187567523,42376018315,257818546,6810
174,71.5671073,0.062223479,0.625996278,1.668481023,17.11330845,1019.411949,10786520159,30347948299,260813555.9,6855.5
175,57.49042932,0.051864459,0.643166202,1.962618088,18.2071152,913.9189758,9670286353,38588724442,225993660.3,6849.75
176,71.31797478,0.047845397,0.570396008,1.364263706,19.50979912,1020.373309,10796692425,49205133808,237418124.4,6646.25
177,43.02678451,0.054486766,0.805330905,0.573826161,17.88061368,862.0781819,9121752692,35990499865,411534238,6781
178,12.93534363,0.053653934,0.550476169,1.60801006,20.12124521,1058.070407,11195569941,55734412511,311242502.9,5826
179,39.89181287,0.073039009,0.617587536,0.503984503,18.42738846,860.4116715,9104119145,42333869451,420677938.6,6832
180,70.96042134,0.076663421,0.503115338,0.96115157,15.3152143,998.1555524,10561603679,18550884234,310998509.9,6877.75
181,8.766775986,0.054641785,0.834531574,0.391187598,19.29835266,1013.658139,10725638404,47672617302,597919915.1,6697.75
182,39.35961661,0.030845708,0.665291592,0.798606893,16.12859683,947.5596042,10026241879,20620198559,308742988.8,6704.25
183,5.937035786,0.056923366,0.706549429,0.556576652,19.98828491,1004.293716,10626552329,54587261427,516791406.1,6073.25
184,75.66865615,0.066990482,0.659319407,1.379854435,18.95658811,1115.071659,11798707028,45753976656,314358381.2,6793.5
185,0.1158187,0.073640611,0.491835605,1.441442984,19.23942665,885.0793415,9365130722,50079657360,303093100.4,6845.5
186,55.78252214,0.046955246,0.388746156,0.546328766,17.30294536,1052.075199,11132133931,30292881822,333006167.9,6749.25
187,30.23428759,0.093709804,0.545507739,1.242300494,16.83313605,995.5700165,10534245812,30573906991,374669252.8,6906.75
188,37.34614228,0.075494907,0.794619264,2.077777695,18.93694165,881.0110205,9322083330,47338542234,306311583.9,6873
189,1.995382119,0.055719253,0.615897,0.107514932,19.32699324,1080.26788,11430444072,47864608676,663480816.8,6691.75
190,22.77767227,0.076583544,0.444453687,1.21682768,19.26909251,1046.125807,11069182697,50004603691,351327908.3,6791.75
191,73.92180895,0.071476111,0.4689133,0.305894891,14.85633951,1085.6436,11487325205,15303846529,479460476.7,6823
192,24.49629056,0.103190656,0.42881984,1.971470704,17.92904555,807.5241116,8544509527,40963184558,270904682.2,7003.75
193,2.782422849,0.06771529,0.638577566,0.651400254,22.08283613,1028.188338,10879384183,77074831220,511502731.3,1312.75
194,13.69449536,0.050997161,0.44948734,0.341698948,16.05770411,937.2607681,9917268658,21989617930,444849986.4,6782.75
195,4.5584249,0.054525556,0.553199183,0.294975731,18.69985604,1088.930624,11522105604,42223425261,575239260.7,6750.25
196,46.55517533,0.053023268,0.597841553,0.903855762,19.2119138,988.5958481,10460451300,47029385169,326605514.1,6717
197,46.19928238,0.06175443,0.700940231,1.565756292,21.25967304,1094.701659,11583169622,67833462020,334360776.1,3456.75
198,19.93057653,0.077393609,0.334523068,0.456175402,20.83332054,1030.535678,10904221677,65347592191,458569815.5,4516.5
199,20.73473495,0.033439757,0.556630597,0.582294925,18.17230584,855.80797,9055406828,36342038911,335107112.2,6716
200,66.21612846,0.070403462,0.520404716,1.49091104,18.08206641,816.6539231,8641113159,39547745525,217713451.6,6919
201,67.39655347,0.076404277,0.750758845,1.728661323,17.82384848,963.5181119,10195100764,37327414713,296971666,6885
202,5.426457368,0.04240591,0.542480463,0.551836473,22.22117608,953.3774946,10087801676,75465655832,423335081.2,519.75
203,87.79673527,0.042168758,0.587772978,1.146943644,20.5923166,1125.028203,11904058416,58353239591,278599298.9,4537.75
204,64.27661499,0.065941683,0.669911893,1.509980164,17.58489457,1056.212962,11175916098,34248677440,298630885.7,6833.25
205,30.62091961,0.046670366,0.777893085,1.41144067,18.61987132,964.2983118,10203356153,41225103695,315985395.6,6750.25
206,40.65231677,0.066341204,0.598446449,0.399796826,19.54900224,1097.700832,11614904230,51016945721,521286526.1,6579.25
207,57.60760979,0.072084318,0.673967674,1.54423949,20.4051738,1000.215851,10583403941,60702309331,302444732.2,5310
208,25.43142827,0.049137217,0.696534943,0.487790652,17.76578399,891.0712944,9428532294,34585185280,434529240.7,6759.25
209,81.10976519,0.067374086,0.760081417,0.755883286,18.37197142,1164.903712,12325985969,40219306213,463543392.7,6777
210,64.96140015,0.074438728,0.607391428,0.228159979,18.10994302,825.7137988,8736976790,39673125163,452025946.5,6840.5
211,32.03874373,0.044964846,0.624419724,0.703542938,18.73546425,983.6597859,10408222234,41861763152,376604928.7,6719.5
212,12.09936751,0.05063209,0.721457149,0.514468378,20.71960637,1100.856162,11648291157,60509819799,551718583.7,4466.25
213,12.50463219,0.056744587,0.722869337,0.692844724,16.66286399,1047.30078,11081615230,26402876873,493340734.3,6783.5
214,25.68704479,0.023723812,0.780002721,0.429595733,18.35372018,1152.688599,12196736388,35396601231,518568449.4,6585.5
215,76.79841154,0.091107918,0.595057383,1.79288585,19.80027703,903.1600797,9556445182,57002385408,266263482.4,6631.5
216,33.77384142,0.06951005,0.494287165,1.347538404,19.65727295,1093.284849,11568178183,52819561260,334748105.7,6585.75
217,63.48129731,0.036467551,0.534809123,0.569236232,18.26728865,1003.65755,10619820974,36776850009,322734195.5,6706.5
218,8.212665292,0.080775034,0.772214129,1.080249115,15.09498574,841.3276522,8902188848,17708536429,410042695.1,6903.75
219,76.31937272,0.090042289,0.592177333,2.019608546,20.63553735,1059.990058,11215882003,64801600468,301873054,4994
220,68.53197246,0.062099037,0.497316971,0.221472876,20.1997933,1118.255371,11832394276,56628202268,511253948.3,5605.5
221,20.58205825,0.063396454,0.704582768,0.763629776,17.65985133,1028.536693,10883070174,34707237630,465628846.4,6794
222,84.04250979,0.082918665,0.675081242,1.840991679,21.30713751,950.1373301,10053517106,71485013425,282101201,3640.25
223,70.70606891,0.06871529,0.561097424,0.423973836,18.47619836,969.8787769,10262403724,41890109376,422514419.3,6807
224,5.061655002,0.070448573,0.657085795,1.368019817,20.25941681,1170.226201,12382303855,58381899669,437682748.5,5630.75
225,32.29222131,0.038443094,0.56419883,1.568077273,20.76967305,1061.686371,11233830891,60068375345,266246344,4229.25
226,43.48571497,0.045608432,0.638096684,1.005187658,19.70376753,945.786917,10007484863,50902976375,299166766.1,6407
227,86.48224609,0.078330159,0.775030504,1.286874615,22.05258803,967.0463259,10232433220,78482154462,326857775.1,1545.5
228,89.26274917,0.071088923,0.439623046,2.059394374,18.64647496,992.7365292,10504264344,44089772273,224345159.1,6903.5
229,35.22378423,0.066222493,0.660217692,2.045739898,18.41668634,1084.336212,11473491580,41220094718,320789612.3,6824
230,86.33809785,0.044441937,0.708050495,1.9091832,17.6338122,902.4369494,9548793654,33164803282,210751573.6,6843.75
231,24.06296732,0.057817834,0.690005624,0.694495488,19.94401452,1079.177269,11418904179,54013046639,480050474.7,6127.75
232,87.06210249,0.069432877,0.499638812,1.6051296,20.42260307,978.9755723,10358658007,60867134395,237561383.3,5287.25
233,23.05273908,0.048223226,0.870564635,0.194759782,21.97096938,1020.901146,10802277533,72765618411,647077046.6,1315.75
234,73.57855784,0.044106408,0.668397943,1.661732117,19.73372916,887.7149502,9393018413,51396842245,206034656.1,6458.25
235,84.96478956,0.081258568,0.576876747,1.211751423,19.22179414,1178.004891,12464611110,49321458190,353547629.2,6793.5
236,29.86738766,0.068372409,0.568939367,0.93755171,21.42230676,808.1963257,8551622306,71468914895,323706349.5,3212.75
237,55.96267202,0.05833907,0.819571417,1.588737319,20.61875605,1144.656997,12111753041,60590717741,354847037.9,4673.5
238,36.24309556,0.055102548,0.463243147,0.921029002,20.23183976,990.8305857,10484097327,57080584345,315034380.8,5554.75
239,15.071903,0.057264967,0.842262642,0.880020425,21.53846358,938.4544328,9929898968,70433568819,448082764.4,2714.5
240,60.40248672,0.079228314,0.510362273,1.170305359,18.55184463,899.9620671,9522606627,44025859924,275271343.2,6884
241,41.31645484,0.047299597,0.764155946,2.07035286,20.99248634,1133.022764,11988649824,63184775617,316006048.4,3892
242,52.8092029,0.066585759,0.616573451,0.627875135,20.53858256,892.1006199,9439423711,61542217170,371561754.1,4998
243,42.10800155,0.062646683,0.762666676,0.848456516,17.74513178,1050.164598,11111917634,35160629653,428932203,6783.25
244,80.65038738,0.048291726,0.714832117,1.941400097,18.56488436,1064.86838,11267500115,40639610643,258095629,6791
245,49.54329183,0.053312286,0.526529173,1.503890269,18.76710679,969.5482676,10258906566,43346180044,242703441.8,6811.5
246,26.79112318,0.060418554,0.792755626,1.640900975,20.09170658,981.1491906,10381657323,56349204800,341520973.6,5942.25
247,62.90160515,0.06523044,0.446067554,0.191485726,20.30559516,869.4767383,9200037705,59042615786,418435472.6,5457.75
248,19.26321846,0.058580628,0.527340452,0.619612395,17.07614156,1104.941044,11691513776,29554148664,466740803.5,6771
249,10.52798418,0.057913635,0.615046751,1.165862243,19.00979119,1007.654076,10662108699,45793675518,369025793.5,6769.75
250,65.81491899,0.047562457,0.784109605,1.459420057,19.49386739,838.335699,8870530632,49602977498,233361630.5,6697
251,52.752429,0.042667184,0.724809308,1.954063481,18.46686523,1040.752825,11012330530,39303231129,259422331.5,6767.75
252,36.36576059,0.059665371,0.498979965,1.322272718,18.33559111,879.6244683,9307412054,40569815673,258077989.5,6845.25
253,34.81741751,0.059033826,0.582501609,1.883652348,19.44010179,1156.541985,12237509523,49487627995,318109557.4,6689.5
254,5.293800335,0.067460115,0.586022967,0.374690035,20.79325065,986.3582774,10436775296,63797265801,547275422.1,4533.5
255,14.40393648,0.072659463,0.500876765,2.092223761,19.58241404,793.2060937,8393008862,53738834478,238172859,6784.25
256,80.82529908,0.079941467,0.400128389,1.257145605,18.23768054,1102.682581,11667616710,40710246091,281365053.3,6869.75
257,43.98105252,0.05888164,0.535442006,0.440377868,18.21526138,1113.441629,11781459489,38420542229,471636630.1,6741.5
258,73.11011367,0.099278046,0.566460539,0.330087011,17.80512176,917.6005832,9709241883,38730474726,487013154.4,6896.75
259,89.95127448,0.05273834,0.655667549,1.173962228,19.42355441,1025.977319,10855989125,48813551225,283102439.6,6694.25
260,0.457035377,0.075057405,0.574377412,1.06848347,19.56916781,960.2913168,10160957658,52918388653,396086173.8,6694
261,23.23855039,0.077305384,0.451475219,0.179896325,17.85108885,1003.115916,10614089878,37459621993,556679096.1,6826.75
262,45.63931201,0.080495389,0.460484577,1.558965797,18.60102769,1076.314789,11388615938,44133962923,305472758.5,6859
263,77.61715623,0.037507281,0.64062446,0.979040762,20.94117168,1038.50397,10988535124,61376231127,279249681.5,3874
264,89.58685333,0.029992834,0.797358312,0.875151903,19.77004483,966.3727687,10225306231,49101454128,303610939.6,6154
265,8.056780573,0.065293985,0.710606989,0.980967421,16.98311462,1005.151738,10635631154,29670428482,438273991.4,6825.25
266,35.56118159,0.050774535,0.515049762,0.79058185,20.37133663,1074.785956,11372439171,57471980954,369284227.6,5159.75
267,45.12790486,0.06396658,0.68578038,1.469900935,19.47972316,1011.494254,10702742080,50746832304,316314586.9,6699.5
268,63.00980443,0.067120967,0.465295864,1.112107317,20.67780876,930.4867014,9845591446,63230449672,258347935.5,4714.75
269,63.8207461,0.084858612,0.635287553,0.158170388,18.06824702,983.0937267,10402232694,39634358814,564230286.2,6847.25
270,24.83315794,0.056685803,0.634376097,0.280759628,17.23259616,954.446529,10099113257,30908010394,517566585.2,6778.75
271,6.0565695,0.043871048,0.620559175,0.664559905,17.2752631,1160.848523,12283077522,29573085691,495302313.5,6727.25
272,10.20712699,0.071286721,0.506622653,1.87599766,19.17261597,1007.099048,10656235876,48842231508,300118340.9,6833
273,62.59793713,0.058484597,0.61123086,0.359965071,17.96135485,941.1384887,9958299285,36710867053,424819156.7,6775.5
274,67.7911856,0.053949536,0.486046166,1.744717913,21.50108207,944.5299939,9994185209,70354655989,205918798.6,2741.25
275,45.43364161,0.058733341,0.530032207,1.076010349,19.20082458,924.9331073,9786828201,47897874538,283049827.2,6772.25
276,72.82661787,0.049983028,0.604814246,1.033693719,15.86862765,1099.800054,11637116348,20138367895,304180861.8,6774.75
277,15.74108924,0.065653473,0.531461811,0.4052182,18.31033185,897.6264134,9497892796,40656560804,465631552.1,6812.75
278,53.4181171,0.039240835,0.733528907,1.342500079,21.34979582,987.7314778,10451305294,66077110285,268963484.8,2875
279,64.74984677,0.031742318,0.628410976,0.861271936,19.6912355,1073.346191,11357204845,48342872435,297491501.4,6271
280,50.59353588,0.052565354,0.826050076,1.706350289,16.29749488,895.8850887,9479467630,23798960692,271025244.9,6835.75
281,43.67519529,0.07695302,0.477028525,1.222169024,17.72409847,795.9854881,8422417967,37201910405,259743323,6913.25
282,83.97095922,0.059329647,0.623433682,1.523808592,20.47226311,951.5730152,10068708263,60204222153,241692736.8,5090.25
283,28.3193028,0.057576435,0.557505401,1.045965304,20.05354099,765.0142899,8094708003,56528058811,277211568.9,6050
284,60.88631908,0.070021968,0.461413565,0.5324046,20.96425581,928.1951042,9821343781,66166916664,361914901.2,4177
285,42.86506004,0.036931999,0.745065115,1.549015944,19.22859592,1062.33169,11240659096,45081769398,286950094.3,6667.75
286,48.30775677,0.062814393,0.601413648,1.800737311,20.38836296,853.7475861,9033605658,60289905719,237758542.5,5356.75
287,80.0279325,0.057161249,0.725503392,1.022028732,17.83689471,1126.017652,11914527897,35100182799,357834959.4,6776.5
288,87.55252931,0.072354605,0.503634642,0.733551675,23.03342755,864.097489,9143119222,88823324173,322776599.1,152
289,52.03286079,0.039713315,0.661711803,1.439186454,19.52096698,1119.71775,11847867874,47894038029,284674973.8,6539.5
290,1.670224594,0.043654073,0.472169487,0.319018446,17.50108992,995.8173387,10536862758,31791851705,482961404.9,6749
291,17.44815782,0.055546694,0.610590057,1.133266492,21.89000679,920.6373702,10607532765,56787988428,302940606.8,6534.5
292,40.99326888,0.088786277,0.414750514,1.45065088,19.83226194,1002.496216,9741374490,74328829961,335197427.4,1660.25
293,54.4864183,0.064280834,0.423643045,1.77114313,17.48519823,989.8656156,10473886862,33721427637,229850586.4,6884.75
294,2.240608667,0.082890756,0.692022583,2.065177293,15.78312484,939.7760704,9943883374,22273135674,327282443.3,6922.75
295,11.43356035,0.052351123,0.403226815,0.890209039,20.564312,833.6013729,8820436159,60782283993,293432611.6,4930.5
296,28.89082507,0.054175141,0.454268816,1.334865998,19.72658679,1234.221252,13059443175,51314576723,348393013.4,6402.75
297,77.09189308,0.047491498,0.371093089,1.686179844,18.2735368,1010.728668,10694641321,38445404690,183347407.1,6844
298,68.83109492,0.054992571,0.554541073,0.212457854,21.15971029,1044.370754,11050612269,65548200122,490233181.4,3650.25
299,51.30060687,0.041611371,0.571579214,1.983265712,19.5923335,1058.815917,11203458271,49246952901,232747094.3,6564.5